,asphalt,concrete,paving_stones,sett,unpaved
1,97.15,61.54,95.71,94.95,76.07
2,94.81,69.23,73.62,100.0,88.34
3,97.15,66.03,96.63,94.5,93.25
4,98.49,74.36,96.63,88.99,92.02
5,94.81,77.56,94.79,93.12,90.18
6,97.32,69.23,97.24,93.12,93.87
7,96.15,75.0,97.24,95.41,93.25
8,96.15,82.69,93.87,96.79,90.8
9,90.62,87.82,96.93,89.45,95.09
10,89.78,87.82,95.4,85.78,91.41
11,98.49,64.1,93.56,96.33,90.8
12,98.32,70.51,93.87,91.74,74.23
13,88.44,89.1,96.93,94.5,88.96
14,95.14,85.9,92.64,96.33,75.46
15,91.79,85.26,95.71,91.74,91.41
16,96.65,74.36,93.25,97.25,88.34
17,96.65,75.64,93.87,97.71,87.73
18,96.31,79.49,95.4,93.58,82.21
19,95.64,78.85,92.94,97.25,92.64
20,93.13,82.69,93.25,97.25,95.09
21,90.79,82.69,94.17,95.41,95.71
22,97.65,62.18,96.93,88.53,90.18
23,86.6,91.03,91.72,95.87,75.46
24,90.79,78.21,96.63,92.66,95.09
25,93.47,83.33,93.25,96.79,93.87
26,94.64,80.13,87.42,97.25,95.09
27,95.64,75.64,95.71,92.66,93.87
28,95.48,82.05,92.94,94.04,90.8
29,91.62,85.26,96.32,81.65,90.8
30,93.8,75.0,94.17,94.95,95.71
31,98.32,64.1,92.64,96.33,87.73
32,96.82,71.79,96.32,92.66,92.02
33,93.97,77.56,88.96,97.25,97.55
34,96.31,76.92,94.79,94.04,95.09
35,87.77,88.46,96.93,92.66,88.96
36,98.99,67.95,94.79,91.74,82.82
37,95.98,79.49,91.1,96.33,88.96
38,89.28,85.26,95.71,95.41,91.41
39,97.65,66.67,95.09,93.58,92.02
40,91.79,76.28,92.94,91.74,96.32
41,91.62,81.41,97.24,84.4,95.09
42,94.3,81.41,92.94,92.66,71.17
43,97.15,73.72,94.48,91.74,89.57
44,97.32,72.44,96.93,88.07,91.41
45,92.46,82.05,94.17,95.41,96.32
46,92.46,77.56,95.71,94.95,96.32
47,93.3,83.97,95.4,96.33,93.87
48,94.47,80.13,91.72,99.54,95.71
49,90.12,85.26,90.18,98.62,93.25
50,91.46,85.26,94.48,96.79,93.87
51,98.66,77.56,96.01,91.74,83.44
52,93.63,80.77,91.72,98.62,96.32
53,96.98,74.36,92.33,96.33,88.34
54,95.98,78.21,93.25,92.66,92.02
55,93.47,81.41,95.09,95.41,91.41
56,97.15,69.87,92.94,95.87,92.64
57,96.82,67.95,90.8,97.71,94.48
58,93.63,83.97,95.09,95.87,95.09
59,95.81,76.28,94.79,93.58,92.02
60,86.43,91.03,94.17,95.41,97.55
61,93.47,77.56,96.01,91.74,95.71
62,97.15,72.44,96.01,95.41,91.41
63,95.81,75.64,94.17,95.87,92.02
64,92.63,67.95,97.24,93.58,95.09
65,93.47,78.21,96.93,88.53,95.71
66,90.79,85.26,96.01,92.66,93.87
67,95.64,78.21,93.87,94.04,87.12
68,87.44,87.82,94.48,93.58,96.32
69,95.14,81.41,93.56,95.41,87.73
70,94.14,86.54,92.33,92.2,77.3
71,91.62,85.9,94.17,94.95,93.25
72,94.14,82.69,94.17,94.95,93.25
73,92.29,81.41,95.09,88.07,96.32
74,94.81,79.49,93.56,93.12,93.25
75,89.95,85.26,94.48,95.87,94.48
76,91.12,85.26,94.48,94.5,88.34
77,97.65,71.79,96.63,90.83,86.5
78,93.63,81.41,93.87,92.66,94.48
79,97.99,61.54,92.02,94.04,90.8
80,98.66,57.05,94.48,90.37,85.28
81,98.66,66.03,93.87,92.2,81.6
82,93.3,82.69,94.17,94.04,96.32
83,95.48,69.87,95.4,94.5,90.8
84,95.48,76.28,95.4,93.12,89.57
85,94.64,72.44,96.01,89.45,93.25
86,92.63,81.41,96.63,84.86,93.87
87,99.16,60.26,96.32,88.07,88.34
88,88.61,76.92,93.87,94.5,98.77
89,92.96,78.21,96.63,93.12,95.09
90,94.3,71.15,95.09,97.25,95.09
91,97.49,66.03,95.09,94.04,85.89
92,95.64,80.13,94.79,92.2,89.57
93,93.97,79.49,96.32,91.28,90.18
94,95.64,69.23,95.09,95.41,95.09
95,92.29,82.69,94.79,94.5,90.8
96,96.15,69.87,95.4,95.87,92.02
97,94.97,76.92,94.48,96.79,94.48
98,93.8,71.79,95.4,95.87,93.25
99,91.46,83.97,94.79,94.04,94.48
100,94.3,78.21,94.79,94.95,94.48
101,90.45,85.26,95.09,94.04,88.96
102,92.29,77.56,94.17,93.12,96.93
103,96.98,68.59,90.18,96.33,89.57
104,94.97,71.15,95.4,92.66,94.48
105,97.82,68.59,92.02,94.95,92.02
106,94.81,82.05,92.33,97.25,92.02
107,96.15,80.77,93.25,93.12,94.48
108,93.47,84.62,94.79,93.58,88.96
109,87.44,91.03,95.71,92.2,90.18
110,97.32,71.15,95.71,93.12,83.44
111,95.31,80.13,94.79,96.33,90.8
112,93.63,76.28,95.71,94.5,93.25
113,94.3,78.85,94.79,95.41,92.64
114,95.64,78.85,94.79,95.87,87.73
115,96.48,71.79,95.71,91.74,90.18
116,95.64,79.49,93.56,95.41,88.34
117,93.13,79.49,94.79,93.58,92.64
118,97.15,64.1,92.94,94.95,88.34
119,95.64,75.64,94.48,97.25,92.64
120,95.48,75.64,94.17,94.95,95.71
121,97.65,69.23,95.4,91.74,87.12
122,97.32,72.44,95.09,96.33,93.87
123,96.98,70.51,96.32,91.74,90.8
124,95.31,72.44,93.87,95.87,93.87
125,93.3,76.92,96.01,91.74,96.32
126,96.65,74.36,94.79,93.12,92.02
127,95.81,75.64,94.79,94.04,93.25
128,96.82,71.79,92.02,98.17,94.48
129,96.82,70.51,94.48,95.87,92.02
130,94.97,73.72,91.41,97.25,97.55
131,94.3,77.56,94.48,96.79,95.09
132,96.31,73.72,92.94,97.25,93.87
133,93.3,80.77,93.87,97.71,90.8
134,97.15,73.08,94.79,97.71,88.34
135,94.47,79.49,95.4,96.33,93.87
136,95.14,78.85,95.4,95.41,95.71
137,95.81,72.44,95.09,95.41,96.32
138,95.81,76.28,94.48,96.33,94.48
139,92.8,82.05,93.87,97.25,96.32
140,97.99,67.31,94.79,95.41,84.05
141,96.65,74.36,95.09,95.41,93.87
142,97.49,70.51,95.4,95.41,92.64
143,96.15,75.0,95.71,94.04,93.87
144,96.98,77.56,95.09,96.33,90.18
145,95.31,80.13,95.4,94.04,94.48
146,95.81,77.56,94.17,96.33,95.09
147,97.15,73.08,93.25,97.71,93.87
148,98.66,66.03,92.94,97.71,91.41
149,93.3,83.33,95.4,97.25,95.09
150,96.65,77.56,95.71,94.5,94.48
151,97.15,78.21,94.79,93.12,91.41
152,96.82,77.56,94.79,94.5,90.18
153,94.97,80.13,94.79,95.87,90.8
154,97.99,71.15,93.25,95.87,92.64
155,95.14,81.41,95.4,95.41,92.02
156,97.15,71.79,95.09,95.87,90.8
157,95.64,78.85,94.79,94.95,93.87
158,96.98,76.28,95.4,93.12,93.25
159,93.47,79.49,95.71,94.04,96.93
160,95.64,80.13,94.17,95.41,96.32
161,95.48,82.69,94.79,95.87,93.25
162,96.98,71.79,95.71,93.12,95.71
163,95.81,80.13,95.71,94.95,95.71
164,95.64,79.49,95.09,97.71,92.64
165,96.98,73.08,94.79,97.25,91.41
166,96.98,73.72,95.09,96.79,92.02
167,96.48,78.85,95.09,96.79,93.25
168,93.8,82.69,95.09,97.25,93.87
169,98.16,74.36,94.17,96.79,91.41
170,96.98,77.56,93.87,97.71,92.02
171,96.65,78.21,93.87,97.71,92.02
172,96.82,77.56,93.87,97.71,93.25
173,94.81,79.49,95.71,91.74,95.09
174,93.63,79.49,95.71,93.58,96.32
175,95.81,78.21,95.4,94.5,93.87
176,95.98,76.28,96.01,95.41,95.71
177,95.98,76.92,96.01,91.74,95.71
178,93.63,82.05,94.48,96.33,96.32
179,95.64,78.85,94.48,96.79,95.71
180,95.64,78.85,94.48,96.79,95.71
181,95.64,78.21,95.71,92.66,96.32
182,94.81,80.77,95.4,93.12,96.32
183,95.81,78.21,95.71,94.04,95.71
184,96.65,77.56,95.09,97.25,96.32
185,96.48,77.56,95.09,97.25,96.32
186,96.48,78.85,95.4,97.25,95.09
187,96.31,77.56,94.17,97.71,95.09
188,96.31,77.56,94.17,97.71,95.09
189,96.31,77.56,94.17,97.71,95.09
190,96.48,76.92,94.48,97.71,94.48
191,96.65,77.56,94.17,97.71,94.48
192,96.65,77.56,94.17,97.71,94.48
193,96.65,77.56,94.17,97.71,94.48
194,96.65,78.85,94.17,97.25,94.48
195,96.65,78.85,94.17,97.25,94.48
196,96.65,78.85,94.17,97.25,94.48
197,96.48,78.85,94.48,97.25,93.87
198,96.48,78.85,94.48,97.25,93.87
199,96.48,78.21,94.48,97.25,93.87
200,96.48,78.85,94.48,97.25,93.87
